fomc_date,pmsi,sentiment_std,sentiment_median,n_headlines,bullish_ratio,bearish_ratio,neutral_ratio,avg_confidence,sentiment_regime
2021-01-27,-0.6472473949349175,0.30477561696920064,-0.7700037863105536,12,0.0,0.9166666666666666,0.08333333333333333,0.7643224721153578,Bearish
2021-03-17,-0.02784114610403776,0.6599760443418371,-0.10111837089061737,8,0.5,0.375,0.125,0.714940533041954,Neutral
2021-04-28,-0.40306234192103146,0.4133178911919439,-0.20527169480919838,10,0.1,0.5,0.4,0.7326233476400376,Bearish
2021-06-16,0.040851128184133105,0.5993366063777797,0.14490821957588196,9,0.5555555555555556,0.2222222222222222,0.2222222222222222,0.6921277145544688,Neutral
2021-07-28,0.1340148246122731,0.5365500088989599,0.14490821957588196,9,0.5555555555555556,0.1111111111111111,0.3333333333333333,0.6600743366612328,Neutral
2021-09-22,-0.6374538015066222,0.315655817927722,-0.8244171105325222,11,0.0,0.9090909090909091,0.09090909090909091,0.7557601143013347,Bearish
2021-11-03,0.07145040792723496,0.6108448300751741,0.051427215337753296,12,0.5,0.3333333333333333,0.16666666666666666,0.679262138903141,Neutral
2021-12-15,-0.7124785742489621,0.3100902152060627,-0.8774598492309451,8,0.0,0.875,0.125,0.8094505034387112,Bearish
2022-01-26,-0.671855201098052,0.2869473695769948,-0.8244171105325222,11,0.0,0.9090909090909091,0.09090909090909091,0.7801407440142198,Bearish
2022-03-16,-0.47368545923382044,0.6010287596812469,-0.8244171105325222,9,0.1111111111111111,0.7777777777777778,0.1111111111111111,0.7763780322339799,Bearish
2022-05-04,-0.34522780803963543,0.7127033211219669,-0.6862569898366928,10,0.2,0.6,0.2,0.8230001837015152,Bearish
2022-06-15,-0.23031484719831496,0.7518827235134712,-0.43377339094877243,8,0.25,0.625,0.125,0.7703644894063473,Bearish
2022-07-27,-0.42334454460069537,0.5580917598293537,-0.48547015339136124,10,0.1,0.7,0.2,0.7563420206308364,Bearish
2022-09-21,-0.6655056803720072,0.3441377651352867,-0.88829112239182,8,0.0,1.0,0.0,0.7818912491202354,Bearish
2022-11-02,-0.3861522991210222,0.5941768043089539,-0.43377339094877243,8,0.125,0.875,0.0,0.7354143708944321,Bearish
2022-12-14,-0.3192296941609432,0.6266246872653298,-0.44878504425287247,12,0.16666666666666666,0.75,0.08333333333333333,0.7444643452763557,Bearish
2023-02-01,-0.1420574439689517,0.5984762763458154,-0.17704838514328003,8,0.375,0.5,0.125,0.670174915343523,Neutral
2023-03-22,-0.1992472968995571,0.4906238332541078,-0.17125770822167397,10,0.1,0.5,0.4,0.6548642903566361,Bearish
2023-05-03,-0.09861267565025224,0.5437999627814174,-0.19680067896842957,9,0.3333333333333333,0.5555555555555556,0.1111111111111111,0.6162197093168894,Neutral
2023-06-14,0.18096640367399563,0.6118898860610792,0.4244675785303116,11,0.5454545454545454,0.2727272727272727,0.18181818181818182,0.7137151577255942,Bullish
2023-07-26,-0.4588109539821744,0.3935756380063897,-0.3973078355193138,10,0.0,0.6,0.4,0.7264733910560608,Bearish
2023-09-20,-0.5623242246607939,0.29085979123346967,-0.6569235175848007,9,0.0,0.8888888888888888,0.1111111111111111,0.7419550551308526,Bearish
2023-11-01,-0.39907942712306976,0.41323990004906946,-0.2604057192802429,8,0.125,0.625,0.25,0.6846717558801174,Bearish
2023-12-13,0.0609091871107618,0.5770114983777471,0.0009369105100631714,12,0.5,0.3333333333333333,0.16666666666666666,0.6776660159230232,Neutral
2024-01-31,0.24217593837529422,0.5720148023700992,0.35125385224819183,10,0.6,0.3,0.1,0.6951994627714158,Bullish
2024-03-20,-0.3337913976982236,0.3965861239840679,-0.1660420000553131,10,0.1,0.5,0.4,0.7061733424663543,Bearish
2024-05-01,-0.6632656663035353,0.31988711713537726,-0.8861282225698233,9,0.0,0.8888888888888888,0.1111111111111111,0.8008262051476372,Bearish
2024-06-12,-0.24442341771315446,0.32897286849929724,-0.1326029822230339,11,0.09090909090909091,0.45454545454545453,0.45454545454545453,0.6735449866815046,Bearish
2024-07-31,-0.3469311345058183,0.3987445287601557,-0.13781869038939476,12,0.08333333333333333,0.5,0.4166666666666667,0.7015931084752083,Bearish
2024-09-18,-0.14015990998595954,0.5925754089522283,-0.27910366654396057,10,0.3,0.6,0.1,0.7179644048213959,Neutral
2024-11-07,0.1725684095484515,0.45891058673189095,0.0844016894698143,12,0.5,0.25,0.25,0.6678662523627281,Bullish
2024-12-18,-0.6350600378355011,0.3291612503709868,-0.771525870077312,8,0.0,0.875,0.125,0.7585534043610096,Bearish
2025-01-29,-0.34485420770943165,0.4152301612597561,-0.14303439855575562,9,0.1111111111111111,0.4444444444444444,0.4444444444444444,0.7145262228118049,Bearish
2025-03-19,-0.2890136285374562,0.35860046884917685,-0.13781869038939476,12,0.08333333333333333,0.5,0.4166666666666667,0.6637069210410118,Bearish
2025-05-07,-0.6477341918895642,0.2818420517582747,-0.7155904620885849,9,0.0,1.0,0.0,0.7712740434540643,Bearish
2025-06-18,-0.6405554445227608,0.3368634131284223,-0.8030222421512008,8,0.0,0.875,0.125,0.7627481259405613,Bearish
2025-07-30,-0.37404805912890216,0.4030881771219151,-0.19948101788759232,11,0.09090909090909091,0.5454545454545454,0.36363636363636365,0.6662347343834963,Bearish
2025-09-17,0.07485811272636056,0.6325040152803083,0.13489199429750443,8,0.5,0.375,0.125,0.7646569386124611,Neutral
2025-10-29,-0.03265144753580292,0.5241111622644415,-0.26692404225468636,12,0.3333333333333333,0.4166666666666667,0.25,0.6647245213389397,Neutral
2025-12-17,-0.6492774446960539,0.2919224682626903,-0.7921909689903259,8,0.0,1.0,0.0,0.7774364203214645,Bearish
2026-01-28,0.005846445533362302,0.5908051990809794,-0.14303439855575562,11,0.45454545454545453,0.36363636363636365,0.18181818181818182,0.6609481329267676,Neutral
2026-03-18,-0.6239181263372302,0.2946319219175294,-0.7155904620885849,11,0.0,0.9090909090909091,0.09090909090909091,0.775994598865509,Bearish
